transaction_id,user_id,product,amount,sale_date,quantity,unit_price,payment_method
TXN-94636343,18-56/19,MasterCard,918.12,2025-09-19,9,49.9849426810202,Cash
TXN-37470998,68-54/63,Magna Consulting,643.52,2025-07-19,8,268.2101938787246,Credit Card
TXN-96248807,41-54/41,United Parcel Service,586.37,2024-02-27,3,212.9016927945078,Debit Card
TXN-30170929,38-56/30,Stratapro,914.78,2024-03-20,7,966.316744311849,Credit Card
TXN-94596853,63-84/18,Beckman Coulter,353.31,2024-06-24,4,206.00042787162604,PayPal
TXN-61011675,59-97/17,JL Audio,182.02,2024-10-26,6,540.2736053325483,Credit Card
TXN-22753621,59-97/17,Vantec,614.03,2025-12-26,2,332.7850083242797,Debit Card
TXN-70318433,48-12/86,Zoo York,549.93,2025-07-31,8,504.49465467620945,Cash
TXN-11234444,76-67/50,Kingston Technology,433.8,2025-04-13,3,309.65346306701355,Debit Card
TXN-35653998,34-02/92,Architectural Genie,142.76,2025-05-13,2,613.0021084587079,Credit Card
TXN-67821750,63-84/18,Forum Communications,243.32,2024-02-18,3,479.35110117000744,PayPal
TXN-22566140,16-82/00,ABX Air,757.21,2024-07-10,1,251.56748437809367,Debit Card
TXN-18997391,57-98/53,Superior Interior Design,715.17,2024-06-23,10,78.54268289858591,Cash
TXN-81337221,38-56/30,Vertex Pharmaceuticals,556.4,2024-01-22,3,869.8747766832133,PayPal
TXN-10969261,87-70/41,Specific Appraisals,32.91,2024-12-09,1,918.3174162260276,Cash
TXN-31804105,31-66/35,ADC Telecommunications,661.53,2025-03-22,4,262.2684345423504,Debit Card
TXN-59611014,16-82/00,American Family Insurance,739.04,2024-04-23,4,11.08804076202338,Credit Card
TXN-72828936,32-76/11,Capital One,761.31,2025-04-03,9,132.52716136221036,PayPal
TXN-94342847,32-76/11,West Liberty Foods,20.4,2025-12-28,6,817.7972873779329,Cash
TXN-43467212,57-98/53,Lee,940.08,2025-10-02,3,623.1871679283653,Cash
TXN-35979195,78-70/03,Terra,255.1,2024-02-20,6,114.42703259725701,PayPal
TXN-91313026,34-91/98,Devon Energy,946.88,2025-08-09,6,237.93016223538424,Debit Card
TXN-99253439,78-70/03,Papa John's Pizza,408.8,2025-11-15,4,302.5752300268569,Credit Card
TXN-64338928,59-97/17,Comodo,33.82,2024-07-07,6,630.6528585365093,Debit Card
TXN-74215509,18-56/19,Helping Hand,806.16,2025-06-11,4,328.6510943077742,PayPal
TXN-98295487,76-67/50,Crazy Eddie,296.92,2024-08-07,9,255.41070817571426,PayPal
TXN-73586358,41-54/41,Rite Solution,211.19,2024-09-25,5,521.1714811044553,PayPal
TXN-95785509,59-97/17,Adobe Systems Inc.,725.23,2025-03-13,1,729.5231625520142,Debit Card
TXN-02250439,76-67/50,Bemis Manufacturing Company,989.95,2024-07-25,8,200.06733694124745,PayPal
TXN-41205785,11-35/27,Bold Ideas,744.38,2025-09-20,1,488.139811704355,Cash
TXN-45479030,59-97/17,The Network Chef,669.7,2024-04-19,1,46.599004026928164,Credit Card
TXN-07478574,28-76/25,Salem Communications,655.41,2024-12-03,4,126.42166817749349,Cash
TXN-47493111,59-97/17,Esselte,238.27,2025-10-22,5,654.0480124092159,Cash
TXN-05192021,78-70/03,AmerisourceBergen,80.22,2025-06-16,9,80.33323957923731,PayPal
TXN-56441124,41-54/41,BearingPoint,713.3,2024-03-15,3,701.9683339252842,Debit Card
TXN-56288181,31-66/35,Manu Connection,345.48,2024-08-05,1,364.25486695241807,Debit Card
TXN-29979473,37-93/66,Signa Air,350.14,2024-07-18,10,789.4807668256772,PayPal
TXN-79219657,41-54/41,Planet Profit,403.93,2024-01-20,10,398.5165990206616,Credit Card
TXN-57272129,57-98/53,Alienware,119.62,2025-09-18,6,155.24833243910115,PayPal
TXN-92487017,18-56/19,Precision Castparts Corporation,531.84,2024-05-13,4,498.50392721760636,Credit Card
TXN-51933786,34-91/98,R. R. Donnelley & Sons,482.95,2024-08-11,4,385.90443928797714,Cash
TXN-90245322,28-76/25,Orion,117.06,2024-10-11,5,880.744039034414,PayPal
